conv_id,utterance_idx,context,prompt,speaker_idx,utterance,selfeval,tags,empathy1,empathy2,combined_empathy
hit:10893_conv:21786,3,prepared,When i was studying for my math finals. Spent a couple days studying for it and felt confident when taking the tets.,614,Yeah_comma_ but theres a balance. study too much and you just burn yourself out,5|5|5_5|5|5,,5,5,55
hit:10900_conv:21801,1,guilty,I drank all the milk in the fridge and left nothing for anyone else. Next week I will buy extra milk for the house.,725,I drank all the milk in the fridge and left nothing for anyone else. Next week I will buy extra milk for the house to make up for it.,5|5|5_5|5|5,,5,5,55
hit:10900_conv:21801,3,guilty,I drank all the milk in the fridge and left nothing for anyone else. Next week I will buy extra milk for the house.,725,Yeah_comma_ I have done that before and I got yelled at by everyone. I learned my lesson. Haha,5|5|5_5|5|5,,5,5,55
hit:10903_conv:21806,1,nostalgic,Looking through old stuff in the attic and i stumbled across my gamecube. Sadly i didn't have anything for it but it was nice seeing it.,614,Looking through old stuff in the attic and stumbled across my old gamecube_comma_ sadly it didn't work anymore.,5|5|5_5|5|5,,5,5,55
hit:10903_conv:21806,3,nostalgic,Looking through old stuff in the attic and i stumbled across my gamecube. Sadly i didn't have anything for it but it was nice seeing it.,614,Yeah i had good memories playing with my friends,5|5|5_5|5|5,,5,5,55
hit:10903_conv:21806,5,nostalgic,Looking through old stuff in the attic and i stumbled across my gamecube. Sadly i didn't have anything for it but it was nice seeing it.,614,for sure need for speed underground_comma_ loved that game,5|5|5_5|5|5,,5,5,55
hit:10905_conv:21811,1,furious,My old roommate didn't clean out his room or the kitchen when he left. The university charged me and the other roommates 100$,614,My old roommate didn't clean out his room or kitchen when he left. My school charged the rest of us $100 because of him.,5|5|4_5|5|5,,5,5,55
hit:10905_conv:21811,3,furious,My old roommate didn't clean out his room or the kitchen when he left. The university charged me and the other roommates 100$,614,No_comma_ he cut off all communication. Nobody liked him anyways_comma_ he was dirty and rude.,5|5|4_5|5|5,,5,5,55
hit:10907_conv:21815,1,disappointed,I was disappointed with the score i got on my final exam. I really expected more.,614,I was disappointed with the score of my final exam. I studied real hard but got a 64% on it.,5|5|5_5|5|5,,5,5,55
hit:10907_conv:21815,3,disappointed,I was disappointed with the score i got on my final exam. I really expected more.,614,Yea i had a study group I just panicked when i entered the testing room i think. It's not so bad though_comma_ i still passed the class.,5|5|5_5|5|5,,5,5,55
hit:10909_conv:21818,1,embarrassed,One time in high school I sat in chocolate sauce at school.,573,One time in high school I sat in chocolate sauce! I didn't have a sweater to tie around my waste_comma_ so I had to borrow one from a friend.,5|5|5_5|5|5,,5,5,55
hit:10909_conv:21818,3,embarrassed,One time in high school I sat in chocolate sauce at school.,573,One of the bully kids noticed the sweater around my waste on the warm day and knew something was up. He really tried to embarrass me.,5|5|5_5|5|5,,5,5,55
hit:10910_conv:21821,1,disgusted,Recently moved into a new dorm and when i entered the kitchen was a total mess. Month old pile up of dishes and dried up food on the stove.,614,Recently moved to a new dorm and when i came in the kitchen was a total disaster. Months old piles of dishes in the sink with mold and dried up old food on the stove.,5|5|5_5|5|5,,5,5,55
hit:10910_conv:21821,3,disgusted,Recently moved into a new dorm and when i entered the kitchen was a total mess. Month old pile up of dishes and dried up food on the stove.,614,I can but they take forever to come and clean it up. I just talked to the guy who did it and he said he won't do it again. Spent  an hour cleaning it all up with a lot of clorox_comma_ alcohol_comma_ and soap.,5|5|5_5|5|5,,5,5,55
hit:10914_conv:21828,1,terrified,Driving down the highway during a hevay thunderstorm and a car crash happens in front of me where a car flips over.,614,I was driving down the highway during a heavy thunderstorm and two cars crashed in front of me and one flipped over.,5|5|5_5|5|5,,5,5,55
hit:10914_conv:21828,3,terrified,Driving down the highway during a hevay thunderstorm and a car crash happens in front of me where a car flips over.,614,Yeah im alright_comma_ i was far enough to steer clear of the chaos. The guy that flipped had to get carried by ambulance_comma_ but he didn't look very injured. and the other guy was ok.,5|5|5_5|5|5,,5,5,55
hit:10914_conv:21829,1,sad,My dog died in my neighbors electrical fence last night. I am devastated!! I don't know what to do.,725,My dog died in my neighbors electrical fence last night. I am devastated!! I don't know what to do.,5|5|5_5|5|5,,5,5,55
hit:10914_conv:21829,3,sad,My dog died in my neighbors electrical fence last night. I am devastated!! I don't know what to do.,725,My heart is broken and I can't stop crying. I feel so helpless that I could not save her. ,5|5|5_5|5|5,,5,5,55
hit:10915_conv:21831,1,disgusted,My mother-in-law offered to babysit our kids about a month ago.  When the day finally came_comma_ she acted like we had never asked her.,305,Recently_comma_ my wife and I needed a babysitter for the evening_comma_ and my mother-in-law offered to watch our kids.,5|5|5_5|5|5,,5,5,55
hit:10915_conv:21831,3,disgusted,My mother-in-law offered to babysit our kids about a month ago.  When the day finally came_comma_ she acted like we had never asked her.,305,No_comma_ she forgot.  Which_comma_ unfortunately_comma_ is typical!,5|5|5_5|5|5,,5,5,55
hit:10915_conv:21831,5,disgusted,My mother-in-law offered to babysit our kids about a month ago.  When the day finally came_comma_ she acted like we had never asked her.,305,Yeah_comma_ it worked out okay to take the kids with. It just wasn't quite as relaxing.,5|5|5_5|5|5,,5,5,55
hit:10915_conv:21831,7,disgusted,My mother-in-law offered to babysit our kids about a month ago.  When the day finally came_comma_ she acted like we had never asked her.,305,Yeah_comma_ they hate leaving mama!  They can take or leave daddy.,5|5|5_5|5|5,,5,5,55
hit:10916_conv:21832,1,hopeful,I really like shoes_comma_ and i'm hoping i can get a pair of Yeezy's that are coming out on october.,614,I really enjoy collecting shoes_comma_ and i'm hoping to get a pair of Yeezy's that are restocking this october.,5|5|5_5|5|5,,5,5,55
hit:10916_conv:21832,3,hopeful,I really like shoes_comma_ and i'm hoping i can get a pair of Yeezy's that are coming out on october.,614,i have around 7 right now,5|5|5_5|5|5,,5,5,55
hit:10916_conv:21832,5,hopeful,I really like shoes_comma_ and i'm hoping i can get a pair of Yeezy's that are coming out on october.,614,No_comma_ mainly adidas Ultraboosts and nike,5|5|5_5|5|5,,5,5,55
hit:10917_conv:21834,1,grateful,I feel so happy to live out in the country. Nature is the most beautiful thing to experience everyday!,725,I feel so happy to live out in the country. Nature is the most beautiful thing to experience everyday!,5|5|5_5|5|5,,5,5,55
hit:10917_conv:21834,3,grateful,I feel so happy to live out in the country. Nature is the most beautiful thing to experience everyday!,725,Only about a 30 minute drive. Not to close and not to far. But we grow some of our food here and we have cows and chickens too.,5|5|5_5|5|5,,5,5,55
hit:10921_conv:21842,1,annoyed,I feel anxious when I have to wait for people that are late. Why can't everyone just be on time?,725,I feel anxious when I have to wait for people that are late. Why can't everyone just be on time?,5|5|5_5|5|5,,5,5,55
hit:10921_conv:21842,3,annoyed,I feel anxious when I have to wait for people that are late. Why can't everyone just be on time?,725,Yes totally agree! Maybe I should just leave and make them wait. Haha,5|5|5_5|5|5,,5,5,55
hit:10926_conv:21852,1,guilty,I've been trying to lose some weight and watch my diet.  However_comma_ I can't refuse birthday cake_comma_ and ate too much at my Dad's party!,305,It's really hard to stay disciplined and watch what you eat.,5|5|5_5|4|4,,5,5,55
hit:10926_conv:21852,3,guilty,I've been trying to lose some weight and watch my diet.  However_comma_ I can't refuse birthday cake_comma_ and ate too much at my Dad's party!,305,I haven't done anything specific with diets_comma_ no.  Have you found one that you like?,5|5|5_5|4|4,,5,5,55
hit:10926_conv:21852,5,guilty,I've been trying to lose some weight and watch my diet.  However_comma_ I can't refuse birthday cake_comma_ and ate too much at my Dad's party!,305,I think that that's a common problem with all of them.,5|5|5_5|4|4,,5,5,55
hit:10931_conv:21862,1,surprised,It was my birthday and my whole family threw a party for me after work. It was so unexpected!,725,"It was my birthday and my whole family threw a party for me after work. It was so unexpected!,5|5|5_5|5|5,,5,5,55
hit:10931_conv:21862,3,surprised,It was my birthday and my whole family threw a party for me after work. It was so unexpected!,725,They got me a bunch of gift cards to my favorite stores. They are all so wonderful. I love them so much!,5|5|5_5|5|5,,5,5,55
hit:10933_conv:21866,1,ashamed,I missed a lot of work.  It was because I was sick but I dont feel like a team player when I miss work.,318,At the beginning of the year I missed a lot of work.  I was sick but I didnt feel like a team player at the time.,5|5|5_5|5|5,,5,5,55
hit:10933_conv:21866,3,ashamed,I missed a lot of work.  It was because I was sick but I dont feel like a team player when I miss work.,318,yeah I'm doing much better thanks.  I'll for sure be getting a flu shot next year!,5|5|5_5|5|5,,5,5,55
hit:10933_conv:21866,5,ashamed,I missed a lot of work.  It was because I was sick but I dont feel like a team player when I miss work.,318,I have been lucky in the past but I dont remember the last time I have felt that sick. I definitely dont want to go through that again.,5|5|5_5|5|5,,5,5,55
hit:10935_conv:21871,1,proud,My father has been such a great father. He is such a hard worker and loves his family so much. He is such a great man.,725,My father has been such a great father. He is such a hard worker and loves his family so much. He is such a great man.,5|5|5_5|5|5,,5,5,55
hit:10935_conv:21871,3,proud,My father has been such a great father. He is such a hard worker and loves his family so much. He is such a great man.,725,Awww_comma_ yeah Daddy's can be the best! I wish all children could have good daddy's.,5|5|5_5|5|5,,5,5,55
hit:10936_conv:21873,1,sentimental,I have a stuffed animal that my old dog used to lay by.  He's dead now but I still keep that stuffed animal in my room.,318,I have a stuffed animal that my old dog used to lay by/on as a pillow. My dog is dead but I still keep that stuffed animal to remind me of him,5|5|5_5|5|5,,5,5,55
hit:10936_conv:21873,3,sentimental,I have a stuffed animal that my old dog used to lay by.  He's dead now but I still keep that stuffed animal in my room.,318,He was about 12.  He was my first dog though! He was a sweetheart.  It is nice keeping something to remind me of him.,5|5|5_5|5|5,,5,5,55
hit:10936_conv:21873,5,sentimental,I have a stuffed animal that my old dog used to lay by.  He's dead now but I still keep that stuffed animal in my room.,318,I do too! ,5|5|5_5|5|5,,5,5,55
hit:10937_conv:21874,1,devastated,I was hoping to get an interview for a position and was told I would at least get that chance.  However_comma_ the recruiter didnt look at any internal candidates and by the time it was reported they had already hired someone from the outside.,318,I was hoping to get an interview for a higher position and was told I would get that at least.  However_comma_ the recruiter didnt look at internal candidates and by the time it was reported they had hired someone from the outside.,5|5|5_5|5|5,,5,5,55
hit:10937_conv:21874,3,devastated,I was hoping to get an interview for a position and was told I would at least get that chance.  However_comma_ the recruiter didnt look at any internal candidates and by the time it was reported they had already hired someone from the outside.,318,My boss said the recruiter is an idiot and just never looked at internal candidates. It was a bummer but I figure I'll look for something else in the company soon,5|5|5_5|5|5,,5,5,55
hit:10937_conv:21874,5,devastated,I was hoping to get an interview for a position and was told I would at least get that chance.  However_comma_ the recruiter didnt look at any internal candidates and by the time it was reported they had already hired someone from the outside.,318,I was a little upset.  My boss and her boss were more angry than me though so I felt good they were at least on my side!,5|5|5_5|5|5,,5,5,55
hit:10938_conv:21877,1,excited,I am getting a new car this week! I can't wait to smell the new leather seats!,725,I am getting a new car this week! I can't wait to smell the new leather seats!,5|5|5_5|5|5,,5,5,55
